Alt Name,POS,name,Abbrev Salary,Start,Team,Opponent,DVP,Projected Points,Value,L5 AVG,L10 AVG,SZN AVG,O/U,TM Points,Unnamed: 15,Salary,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Out,>6000,OUt and over 6j,Unnamed: 46,Usuage,Final Usage,salary,proj,usage,salary_k,value_k,cheapness,pred_own,pred_own_pct,leverage_score
Kel&#x27;el Ware 																						 																 																 																	C 																	 																	 Â· $6200 																	 																 															 															 																 																	FPTS 																	38.9 																 																 																	VALUE 																	6.3x,C,Kel&#x27;el Ware,$6.2k,EXP.,MIA,ATL,23.0,38.9,6.28,40.5,30.9,31.6,250.5,123.5,$6.20,"$6,200.00",Kel&#x27;el,Ware,																						,																,																,																	C,																	,																	,Â·,"$6,200",																	,																,															,															,																,																	FPTS,38.9,																,																,																	VALUE,																	6.3x,,,,,,No,Yes,No,0.0,32.65,32.65,6200.0,38.9,32.65,6.2,6.274193548387096,-0.4879410283111023,0.06833118607613571,6.8,36.24
J. Johnson 																						 																 																 																	PF 																	 																	 Â· $10000 																	 																 															 															 																 																	FPTS 																	55.6 																 																 																	VALUE 																	5.6x,PF,Jalen Johnson,$10.0k,EXP.,ATL,MIA,12.0,55.6,5.56,57.0,61.4,53.5,250.5,127.0,$10.00,"$10,000.00",J.,Johnson,																						,																,																,																	PF,																	,																	,Â·,"$10,000",																	,																,															,															,																,																	FPTS,55.6,																,																,																	VALUE,																	5.6x,,,,,,No,Yes,No,0.0,34.1,34.1,10000.0,55.6,34.1,10.0,5.5600000000000005,-2.616986200684821,0.0682715998017649,6.8,51.8
P. Banchero 																						 																 																 																	PF 																	 																	 Â· $8700 																	 																 															 															 																 																	FPTS 																	47.3 																 																 																	VALUE 																	5.4x,PF,Paolo Banchero,$8.7k,EXP.,ORL,CHA,25.0,47.3,5.43,45.0,36.1,40.0,229.5,117.5,$8.70,"$8,700.00",P.,Banchero,																						,																,																,																	PF,																	,																	,Â·,"$8,700",																	,																,															,															,																,																	FPTS,47.3,																,																,																	VALUE,																	5.4x,,,,,,No,Yes,No,0.0,37.68,37.68,8700.0,47.3,37.68,8.7,5.436781609195402,-1.888628641714864,0.06807100017895042,6.8,44.08
S. Barnes 																						 																 																 																	PF 																	 																	 Â· $8500 																	 																 															 															 																 																	FPTS 																	45.2 																 																 																	VALUE 																	5.3x,PF,Scottie Barnes,$8.5k,EXP.,TOR,WAS,29.0,45.2,5.32,38.6,40.9,42.7,223.5,115.0,$8.50,"$8,500.00",S.,Barnes,																						,																,																,																	PF,																	,																	,Â·,"$8,500",																	,																,															,															,																,																	FPTS,45.2,																,																,																	VALUE,																	5.3x,,,,,,No,Yes,No,0.0,39.12,39.12,8500.0,45.2,39.12,8.5,5.31764705882353,-1.7765736326425634,0.06794433392007018,6.8,42.13
I. Quickley 																						 																 																 																	PG 																	 																	 Â· $6400 																	 																 															 															 																 																	FPTS 																	37.0 																 																 																	VALUE 																	5.8x,PG,Immanuel Quickley,$6.4k,EXP.,TOR,WAS,28.0,37.0,5.78,32.4,32.9,33.8,223.5,115.0,$6.40,"$6,400.00",I.,Quickley,																						,																,																,																	PG,																	,																	,Â·,"$6,400",																	,																,															,															,																,																	FPTS,37,																,																,																	VALUE,																	5.8x,,,,,,No,Yes,No,0.0,34.88,34.88,6400.0,37.0,34.88,6.4,5.78125,-0.5999960373834033,0.06791410414273222,6.8,34.49
B. Ingram 																						 																 																 																	SG 																	 																	 Â· $7500 																	 																 															 															 																 																	FPTS 																	40.9 																 																 																	VALUE 																	5.5x,SG,Brandon Ingram,$7.5k,EXP.,TOR,WAS,28.0,40.9,5.45,38.4,37.4,36.9,223.5,115.0,$7.50,"$7,500.00",B.,Ingram,																						,																,																,																	SG,																	,																	,Â·,"$7,500",																	,																,															,															,																,																	FPTS,40.9,																,																,																	VALUE,																	5.5x,,,,,,No,Yes,No,0.0,36.75,36.75,7500.0,40.9,36.75,7.5,5.453333333333333,-1.2162985872810586,0.06779957444991319,6.8,38.13
B. Portis 																						 																 																 																	PF/C 																	 																	 Â· $5900 																	 																 															 															 																 																	FPTS 																	35.2 																 																 																	VALUE 																	6.0x,PF/C,Bobby Portis,$5.9k,EXP.,MIL,MEM,22.0,35.2,5.97,34.7,30.4,24.0,228.5,111.5,$5.90,"$5,900.00",B.,Portis,																						,																,																,																	PF/C,																	,																	,Â·,"$5,900",																	,																,															,															,																,																	FPTS,35.2,																,																,																	VALUE,																	6.0x,,,,,,No,No,No,0.0,31.0,31.0,5900.0,35.2,31.0,5.9,5.966101694915254,-0.3198585147026509,0.06778821915717573,6.8,32.81
N. Powell 																						 																 																 																	SG/SF 																	 																	 Â· $7100 																	 																 															 															 																 																	FPTS 																	40.2 																 																 																	VALUE 																	5.7x,SG/SF,Norman Powell,$7.1k,EXP.,MIA,ATL,19.0,40.2,5.66,35.0,36.0,36.1,250.5,123.5,$7.10,"$7,100.00",N.,Powell,																						,																,																,																	SG/SF,																	,																	,Â·,"$7,100",																	,																,															,															,																,																	FPTS,40.2,																,																,																	VALUE,																	5.7x,,,,,,No,Yes,No,0.0,31.83,31.83,7100.0,40.2,31.83,7.1,5.661971830985916,-0.9921885691364564,0.06769106370404755,6.8,37.48
M. Diabate 																						 																 																 																	C 																	 																	 Â· $4600 																	 																 															 															 																 																	FPTS 																	29.5 																 																 																	VALUE 																	6.4x,C,Moussa Diabate,$4.6k,EXP.,CHA,ORL,16.0,29.5,6.41,22.7,19.4,23.0,229.5,112.0,$4.60,"$4,600.00",M.,Diabate,																						,																,																,																	C,																	,																	,Â·,"$4,600",																	,																,															,															,																,																	FPTS,29.5,																,																,																	VALUE,																	6.4x,,,,,,No,No,No,0.0,25.85,25.85,4600.0,29.5,25.85,4.6,6.41304347826087,0.4084990442673059,0.06765946386652733,6.8,27.5
Mark Williams 																						 																 																 																	C 																	 																	 Â· $5400 																	 																 															 															 																 																	FPTS 																	31.5 																 																 																	VALUE 																	5.8x,C,Mark Williams,$5.4k,EXP.,PHO,NO,27.0,31.5,5.83,24.7,29.3,28.9,240.5,123.0,$5.40,"$5,400.00",Mark,Williams,																						,																,																,																	C,																	,																	,Â·,"$5,400",																	,																,															,															,																,																	FPTS,31.5,																,																,																	VALUE,																	5.8x,,,,,,No,No,No,0.0,32.59,32.59,5400.0,31.5,32.59,5.4,5.833333333333333,-0.039720992021898445,0.06756851822719247,6.8,29.37
Joel Embiid 																	 Q					 																 																 																	C 																	 																	 Â· $8300 																	 																 															 															 																 																	FPTS 																	42.5 																 																 																	VALUE 																	5.1x,C,Joel Embiid &nbsp;Q,$8.3k,EXP.,PHI,CHI,28.0,42.5,5.12,40.7,39.8,37.2,240.5,121.0,$8.30,"$8,300.00",Joel,Embiid,																	,Q					,																,																,																	C,																	,																	,Â·,"$8,300",																	,																,															,															,																,																	FPTS,42.5,																,																,																	VALUE,																	5.1x,,,Q,,No,Yes,No,0.0,38.14,38.14,8300.0,42.5,38.14,8.3,5.120481927710843,-1.664518623570263,0.06748817920846617,6.7,39.63
J. Jaquez Jr. 																						 																 																 																	SG/SF 																	 																	 Â· $6000 																	 																 															 															 																 																	FPTS 																	34.4 																 																 																	VALUE 																	5.7x,SG/SF,Jaime Jaquez Jr.,$6.0k,EXP.,MIA,ATL,19.0,34.4,5.73,27.3,26.6,30.9,250.5,123.5,$6.00,"$6,000.00",J.,Jaquez,Jr.,																						,																,																,																	SG/SF,																	,																	,Â·,"$6,000",																	,																,															,															,																,																	FPTS,34.4,																,																,																	VALUE,																	5.7x,,Jr.,,,No,Yes,No,0.0,29.7,29.7,6000.0,34.4,29.7,6.0,5.733333333333333,-0.3758860192388012,0.0673374823856761,6.7,32.08
A. Wiggins 																						 																 																 																	PF 																	 																	 Â· $5700 																	 																 															 															 																 																	FPTS 																	32.5 																 																 																	VALUE 																	5.7x,PF,Andrew Wiggins,$5.7k,EXP.,MIA,ATL,21.0,32.5,5.71,24.0,29.7,30.2,250.5,123.5,$5.70,"$5,700.00",A.,Wiggins,																						,																,																,																	PF,																	,																	,Â·,"$5,700",																	,																,															,															,																,																	FPTS,32.5,																,																,																	VALUE,																	5.7x,,,,,,No,No,No,0.0,30.08,30.08,5700.0,32.5,30.08,5.7,5.701754385964912,-0.20780350563034983,0.06721973817259042,6.7,30.32
S. Mamukelashvili 																						 																 																 																	PF/C 																	 																	 Â· $5500 																	 																 															 															 																 																	FPTS 																	30.6 																 																 																	VALUE 																	5.6x,PF/C,Sandro Mamukelashvili,$5.5k,EXP.,TOR,WAS,29.0,30.6,5.57,27.9,23.9,21.3,223.5,115.0,$5.50,"$5,500.00",S.,Mamukelashvili,																						,																,																,																	PF/C,																	,																	,Â·,"$5,500",																	,																,															,															,																,																	FPTS,30.6,																,																,																	VALUE,																	5.6x,,,,,,No,No,No,0.0,33.37,33.37,5500.0,30.6,33.37,5.5,5.5636363636363635,-0.09574849655804873,0.06720511661231622,6.7,28.54
K. Porter Jr. 																						 																 																 																	PG 																	 																	 Â· $9000 																	 																 															 															 																 																	FPTS 																	45.5 																 																 																	VALUE 																	5.1x,PG,Kevin Porter Jr.,$9.0k,EXP.,MIL,MEM,16.0,45.5,5.06,46.7,46.1,43.3,228.5,111.5,$9.00,"$9,000.00",K.,Porter,Jr.,																						,																,																,																	PG,																	,																	,Â·,"$9,000",																	,																,															,															,																,																	FPTS,45.5,																,																,																	VALUE,																	5.1x,,Jr.,,,No,Yes,No,0.0,33.29,33.29,9000.0,45.5,33.29,9.0,5.055555555555555,-2.056711155323316,0.06707149960208943,6.7,42.45
D. Booker 																						 																 																 																	PG/SG 																	 																	 Â· $8900 																	 																 															 															 																 																	FPTS 																	46.1 																 																 																	VALUE 																	5.2x,PG/SG,Devin Booker,$8.9k,EXP.,PHO,NO,10.0,46.1,5.18,39.8,40.0,42.7,240.5,123.0,$8.90,"$8,900.00",D.,Booker,																						,																,																,																	PG/SG,																	,																	,Â·,"$8,900",																	,																,															,															,																,																	FPTS,46.1,																,																,																	VALUE,																	5.2x,,,,,,No,Yes,No,0.0,30.44,30.44,8900.0,46.1,30.44,8.9,5.179775280898876,-2.0006836507871655,0.06706985053559378,6.7,43.01
Kyle Kuzma 																						 																 																 																	SF/PF 																	 																	 Â· $5400 																	 																 															 															 																 																	FPTS 																	29.6 																 																 																	VALUE 																	5.5x,SF/PF,Kyle Kuzma,$5.4k,EXP.,MIL,MEM,30.0,29.6,5.48,29.2,26.0,25.1,228.5,111.5,$5.40,"$5,400.00",Kyle,Kuzma,																						,																,																,																	SF/PF,																	,																	,Â·,"$5,400",																	,																,															,															,																,																	FPTS,29.6,																,																,																	VALUE,																	5.5x,,,,,,No,No,No,0.0,33.51,33.51,5400.0,29.6,33.51,5.4,5.481481481481481,-0.039720992021898445,0.06703047910066567,6.7,27.62
Josh Giddey 																						 																 																 																	PG 																	 																	 Â· $9400 																	 																 															 															 																 																	FPTS 																	46.1 																 																 																	VALUE 																	4.9x,PG,Josh Giddey,$9.4k,EXP.,CHI,PHI,18.0,46.1,4.9,47.3,45.9,48.8,240.5,119.5,$9.40,"$9,400.00",Josh,Giddey,																						,																,																,																	PG,																	,																	,Â·,"$9,400",																	,																,															,															,																,																	FPTS,46.1,																,																,																	VALUE,																	4.9x,,,,,,No,Yes,No,0.0,35.09,35.09,9400.0,46.1,35.09,9.4,4.904255319148936,-2.2808211734679182,0.06696560474612523,6.7,43.01
O. Okongwu 																						 																 																 																	C 																	 																	 Â· $7300 																	 																 															 															 																 																	FPTS 																	39.1 																 																 																	VALUE 																	5.3x,C,Onyeka Okongwu,$7.3k,EXP.,ATL,MIA,12.0,39.1,5.35,35.3,35.1,34.2,250.5,127.0,$7.30,"$7,300.00",O.,Okongwu,																						,																,																,																	C,																	,																	,Â·,"$7,300",																	,																,															,															,																,																	FPTS,39.1,																,																,																	VALUE,																	5.3x,,,,,,No,Yes,No,0.0,28.49,28.49,7300.0,39.1,28.49,7.3,5.356164383561644,-1.1042435782087574,0.06683449985901117,6.7,36.49
N. Vucevic 																						 																 																 																	C 																	 																	 Â· $6700 																	 																 															 															 																 																	FPTS 																	34.8 																 																 																	VALUE 																	5.2x,C,Nikola Vucevic,$6.7k,EXP.,CHI,PHI,25.0,34.8,5.2,40.9,34.8,36.2,240.5,119.5,$6.70,"$6,700.00",N.,Vucevic,																						,																,																,																	C,																	,																	,Â·,"$6,700",																	,																,															,															,																,																	FPTS,34.8,																,																,																	VALUE,																	5.2x,,,,,,No,Yes,No,0.0,33.49,33.49,6700.0,34.8,33.49,6.7,5.194029850746268,-0.7680785509918547,0.06680343759969384,6.7,32.48
Trae Young 																						 																 																 																	PG 																	 																	 Â· $8800 																	 																 															 															 																 																	FPTS 																	44.1 																 																 																	VALUE 																	5.0x,PG,Trae Young,$8.8k,EXP.,ATL,MIA,14.0,44.1,5.02,38.1,39.7,37.3,250.5,127.0,$8.80,"$8,800.00",Trae,Young,																						,																,																,																	PG,																	,																	,Â·,"$8,800",																	,																,															,															,																,																	FPTS,44.1,																,																,																	VALUE,																	5.0x,,,,,,No,Yes,No,0.0,32.16,32.16,8800.0,44.1,32.16,8.8,5.011363636363636,-1.9446561462510155,0.0667895203335269,6.7,41.15
Desmond Bane 																						 																 																 																	SG 																	 																	 Â· $7700 																	 																 															 															 																 																	FPTS 																	40.4 																 																 																	VALUE 																	5.3x,SG,Desmond Bane,$7.7k,EXP.,ORL,CHA,10.0,40.4,5.25,37.7,37.0,34.1,229.5,117.5,$7.70,"$7,700.00",Desmond,Bane,																						,																,																,																	SG,																	,																	,Â·,"$7,700",																	,																,															,															,																,																	FPTS,40.4,																,																,																	VALUE,																	5.3x,,,,,,No,Yes,No,0.0,28.0,28.0,7700.0,40.4,28.0,7.7,5.246753246753246,-1.3283535963533597,0.06663022171180925,6.7,37.71
T. Maxey 																						 																 																 																	PG 																	 																	 Â· $9800 																	 																 															 															 																 																	FPTS 																	47.8 																 																 																	VALUE 																	4.9x,PG,Tyrese Maxey,$9.8k,EXP.,PHI,CHI,7.0,47.8,4.88,43.8,47.2,52.8,240.5,121.0,$9.80,"$9,800.00",T.,Maxey,																						,																,																,																	PG,																	,																	,Â·,"$9,800",																	,																,															,															,																,																	FPTS,47.8,																,																,																	VALUE,																	4.9x,,,,,,No,Yes,No,0.0,30.4,30.4,9800.0,47.8,30.4,9.8,4.877551020408163,-2.50493119161252,0.06646785459127834,6.6,44.62
J. Brown 																						 																 																 																	SF 																	 																	 Â· $9600 																	 																 															 															 																 																	FPTS 																	48.0 																 																 																	VALUE 																	5.0x,SF,Jaylen Brown,$9.6k,EXP.,BOS,IND,1.0,48.0,5.0,50.7,54.7,47.3,222.5,115.5,$9.60,"$9,600.00",J.,Brown,																						,																,																,																	SF,																	,																	,Â·,"$9,600",																	,																,															,															,																,																	FPTS,48,																,																,																	VALUE,																	5.0x,,,,,,No,Yes,No,0.0,27.01,27.01,9600.0,48.0,27.01,9.6,5.0,-2.3928761825402187,0.06638442967367672,6.6,44.81
R. O&#x27;Neale 																						 																 																 																	SF/PF 																	 																	 Â· $4800 																	 																 															 															 																 																	FPTS 																	26.1 																 																 																	VALUE 																	5.4x,SF/PF,Royce O&#x27;Neale,$4.8k,EXP.,PHO,NO,25.0,26.1,5.44,19.5,22.9,24.8,240.5,123.0,$4.80,"$4,800.00",R.,O&#x27;Neale,																						,																,																,																	SF/PF,																	,																	,Â·,"$4,800",																	,																,															,															,																,																	FPTS,26.1,																,																,																	VALUE,																	5.4x,,,,,,No,No,No,0.0,30.0,30.0,4800.0,26.1,30.0,4.8,5.437500000000001,0.2964440351950048,0.0663297493599477,6.6,24.37
W. Carter Jr. 																						 																 																 																	C 																	 																	 Â· $5500 																	 																 															 															 																 																	FPTS 																	30.0 																 																 																	VALUE 																	5.5x,C,Wendell Carter Jr.,$5.5k,EXP.,ORL,CHA,17.0,30.0,5.45,31.1,28.5,27.7,229.5,117.5,$5.50,"$5,500.00",W.,Carter,Jr.,																						,																,																,																	C,																	,																	,Â·,"$5,500",																	,																,															,															,																,																	FPTS,30,																,																,																	VALUE,																	5.5x,,Jr.,,,No,No,No,0.0,27.3,27.3,5500.0,30.0,27.3,5.5,5.454545454545454,-0.09574849655804873,0.06630292368782151,6.6,28.01
Paul George 																						 																 																 																	PF 																	 																	 Â· $7000 																	 																 															 															 																 																	FPTS 																	34.0 																 																 																	VALUE 																	4.9x,PF,Paul George,$7.0k,EXP.,PHI,CHI,28.0,34.0,4.86,35.2,32.2,32.0,240.5,121.0,$7.00,"$7,000.00",Paul,George,																						,																,																,																	PF,																	,																	,Â·,"$7,000",																	,																,															,															,																,																	FPTS,34,																,																,																	VALUE,																	4.9x,,,,,,No,Yes,No,0.0,35.28,35.28,7000.0,34.0,35.28,7.0,4.857142857142857,-0.9361610646003061,0.06622641878115205,6.6,31.75
D. Brooks 																						 																 																 																	SF/PF 																	 																	 Â· $6300 																	 																 															 															 																 																	FPTS 																	31.8 																 																 																	VALUE 																	5.0x,SF/PF,Dillon Brooks,$6.3k,EXP.,PHO,NO,25.0,31.8,5.04,28.2,30.1,31.1,240.5,123.0,$6.30,"$6,300.00",D.,Brooks,																						,																,																,																	SF/PF,																	,																	,Â·,"$6,300",																	,																,															,															,																,																	FPTS,31.8,																,																,																	VALUE,																	5.0x,,,,,,No,Yes,No,0.0,32.6,32.6,6300.0,31.8,32.6,6.3,5.0476190476190474,-0.5439685328472526,0.06619702100057763,6.6,29.69
Trey Murphy III 																						 																 																 																	SG 																	 																	 Â· $7100 																	 																 															 															 																 																	FPTS 																	35.3 																 																 																	VALUE 																	5.0x,SG,Trey Murphy III,$7.1k,EXP.,NO,PHO,20.0,35.3,4.97,33.1,40.2,37.9,240.5,117.5,$7.10,"$7,100.00",Trey,Murphy,III,																						,																,																,																	SG,																	,																	,Â·,"$7,100",																	,																,															,															,																,																	FPTS,35.3,																,																,																	VALUE,																	5.0x,,III,,,No,Yes,No,0.0,31.52,31.52,7100.0,35.3,31.52,7.1,4.971830985915493,-0.9921885691364564,0.06609587620769365,6.6,32.97
C. Gillespie 																						 																 																 																	PG/SG 																	 																	 Â· $6400 																	 																 															 															 																 																	FPTS 																	34.0 																 																 																	VALUE 																	5.3x,PG/SG,Collin Gillespie,$6.4k,EXP.,PHO,NO,10.0,34.0,5.3,30.3,31.2,29.4,240.5,123.0,$6.40,"$6,400.00",C.,Gillespie,																						,																,																,																	PG/SG,																	,																	,Â·,"$6,400",																	,																,															,															,																,																	FPTS,34,																,																,																	VALUE,																	5.3x,,,,,,No,Yes,No,0.0,25.56,25.56,6400.0,34.0,25.56,6.4,5.3125,-0.5999960373834033,0.06604147259905047,6.6,31.75
D. Mitchell 																						 																 																 																	PG 																	 																	 Â· $5200 																	 																 															 															 																 																	FPTS 																	27.6 																 																 																	VALUE 																	5.3x,PG,Davion Mitchell,$5.2k,EXP.,MIA,ATL,20.0,27.6,5.31,23.1,25.2,26.7,250.5,123.5,$5.20,"$5,200.00",D.,Mitchell,																						,																,																,																	PG,																	,																	,Â·,"$5,200",																	,																,															,															,																,																	FPTS,27.6,																,																,																	VALUE,																	5.3x,,,,,,No,No,No,0.0,28.18,28.18,5200.0,27.6,28.18,5.2,5.3076923076923075,0.07233401705040264,0.06590983277656517,6.6,25.78
LaMelo Ball 																						 																 																 																	PG 																	 																	 Â· $8000 																	 																 															 															 																 																	FPTS 																	36.3 																 																 																	VALUE 																	4.5x,PG,LaMelo Ball,$8.0k,EXP.,CHA,ORL,30.0,36.3,4.53,37.7,38.3,42.4,229.5,112.0,$8.00,"$8,000.00",LaMelo,Ball,																						,																,																,																	PG,																	,																	,Â·,"$8,000",																	,																,															,															,																,																	FPTS,36.3,																,																,																	VALUE,																	4.5x,,,,,,No,Yes,No,0.0,37.77,37.77,8000.0,36.3,37.77,8.0,4.5375,-1.496436109961811,0.06584165995429456,6.6,33.91
Coby White 																						 																 																 																	SG 																	 																	 Â· $6700 																	 																 															 															 																 																	FPTS 																	33.4 																 																 																	VALUE 																	5.0x,SG,Coby White,$6.7k,EXP.,CHI,PHI,17.0,33.4,4.99,35.2,32.6,34.3,240.5,119.5,$6.70,"$6,700.00",Coby,White,																						,																,																,																	SG,																	,																	,Â·,"$6,700",																	,																,															,															,																,																	FPTS,33.4,																,																,																	VALUE,																	5.0x,,,,,,No,Yes,No,0.0,29.28,29.28,6700.0,33.4,29.28,6.7,4.985074626865671,-0.7680785509918547,0.06567953681692718,6.6,31.21
M. Turner 																						 																 																 																	C 																	 																	 Â· $5300 																	 																 															 															 																 																	FPTS 																	29.7 																 																 																	VALUE 																	5.6x,C,Myles Turner,$5.3k,EXP.,MIL,MEM,4.0,29.7,5.6,22.1,21.6,27.2,228.5,111.5,$5.30,"$5,300.00",M.,Turner,																						,																,																,																	C,																	,																	,Â·,"$5,300",																	,																,															,															,																,																	FPTS,29.7,																,																,																	VALUE,																	5.6x,,,,,,No,No,No,0.0,20.43,20.43,5300.0,29.7,20.43,5.3,5.60377358490566,0.016306512514252348,0.06567033971044671,6.6,27.75
A. Black 																						 																 																 																	PG/SG 																	 																	 Â· $7000 																	 																 															 															 																 																	FPTS 																	33.3 																 																 																	VALUE 																	4.8x,PG/SG,Anthony Black,$7.0k,EXP.,ORL,CHA,24.0,33.3,4.75,35.5,34.0,27.8,229.5,117.5,$7.00,"$7,000.00",A.,Black,																						,																,																,																	PG/SG,																	,																	,Â·,"$7,000",																	,																,															,															,																,																	FPTS,33.3,																,																,																	VALUE,																	4.8x,,,,,,No,Yes,No,0.0,33.1,33.1,7000.0,33.3,33.1,7.0,4.757142857142857,-0.9361610646003061,0.06560420656845833,6.6,31.12
D. White 																						 																 																 																	PG/SG 																	 																	 Â· $7600 																	 																 															 															 																 																	FPTS 																	36.5 																 																 																	VALUE 																	4.8x,PG/SG,Derrick White,$7.6k,EXP.,BOS,IND,15.0,36.5,4.8,38.1,39.5,37.1,222.5,115.5,$7.60,"$7,600.00",D.,White,																						,																,																,																	PG/SG,																	,																	,Â·,"$7,600",																	,																,															,															,																,																	FPTS,36.5,																,																,																	VALUE,																	4.8x,,,,,,No,Yes,No,0.0,29.81,29.81,7600.0,36.5,29.81,7.6,4.802631578947369,-1.2723260918172088,0.0654497384071023,6.5,34.11
VJ Edgecombe 																	 Q					 																 																 																	SG 																	 																	 Â· $6600 																	 																 															 															 																 																	FPTS 																	31.7 																 																 																	VALUE 																	4.8x,SG,VJ Edgecombe &nbsp;Q,$6.6k,EXP.,PHI,CHI,23.0,31.7,4.8,37.1,31.6,32.6,240.5,121.0,$6.60,"$6,600.00",VJ,Edgecombe,																	,Q					,																,																,																	SG,																	,																	,Â·,"$6,600",																	,																,															,															,																,																	FPTS,31.7,																,																,																	VALUE,																	4.8x,,,Q,,No,Yes,No,0.0,31.92,31.92,6600.0,31.7,31.92,6.6,4.803030303030303,-0.7120510464557039,0.06544311825486807,6.5,29.63
D. Queen 																						 																 																 																	C 																	 																	 Â· $7000 																	 																 															 															 																 																	FPTS 																	34.1 																 																 																	VALUE 																	4.9x,C,Derik Queen,$7.0k,EXP.,NO,PHO,14.0,34.1,4.87,37.8,39.0,31.1,240.5,117.5,$7.00,"$7,000.00",D.,Queen,																						,																,																,																	C,																	,																	,Â·,"$7,000",																	,																,															,															,																,																	FPTS,34.1,																,																,																	VALUE,																	4.9x,,,,,,No,Yes,No,0.0,28.22,28.22,7000.0,34.1,28.22,7.0,4.871428571428572,-0.9361610646003061,0.06522695403841769,6.5,31.88
P. Pritchard 																						 																 																 																	PG 																	 																	 Â· $6600 																	 																 															 															 																 																	FPTS 																	32.4 																 																 																	VALUE 																	4.9x,PG,Payton Pritchard,$6.6k,EXP.,BOS,IND,15.0,32.4,4.91,32.9,34.2,32.5,222.5,115.5,$6.60,"$6,600.00",P.,Pritchard,																						,																,																,																	PG,																	,																	,Â·,"$6,600",																	,																,															,															,																,																	FPTS,32.4,																,																,																	VALUE,																	4.9x,,,,,,No,Yes,No,0.0,27.92,27.92,6600.0,32.4,27.92,6.6,4.909090909090909,-0.7120510464557039,0.06516086963114201,6.5,30.29
Ryan Rollins 																						 																 																 																	PG/SG 																	 																	 Â· $6900 																	 																 															 															 																 																	FPTS 																	33.3 																 																 																	VALUE 																	4.8x,PG/SG,Ryan Rollins,$6.9k,,MIL,MEM,16.0,33.3,4.83,31.8,32.1,34.8,228.5,111.5,$6.90,"$6,900.00",Ryan,Rollins,																						,																,																,																	PG/SG,																	,																	,Â·,"$6,900",																	,																,															,															,																,																	FPTS,33.3,																,																,																	VALUE,																	4.8x,,,,,,No,Yes,No,0.0,28.86,28.86,6900.0,33.3,28.86,6.9,4.826086956521738,-0.8801335600641559,0.06512845078739216,6.5,31.13
S. Aldama 																						 																 																 																	PF/C 																	 																	 Â· $6900 																	 																 															 															 																 																	FPTS 																	34.3 																 																 																	VALUE 																	5.0x,PF/C,Santi Aldama,$6.9k,EXP.,MEM,MIL,9.0,34.3,4.96,34.2,31.0,30.5,228.5,117.0,$6.90,"$6,900.00",S.,Aldama,																						,																,																,																	PF/C,																	,																	,Â·,"$6,900",																	,																,															,															,																,																	FPTS,34.3,																,																,																	VALUE,																	5.0x,,,,,,No,Yes,No,0.0,25.6,25.6,6900.0,34.3,25.6,6.9,4.971014492753622,-0.8801335600641559,0.06511557883543521,6.5,32.07
P. Larsson 																	 Q					 																 																 																	SG/SF 																	 																	 Â· $3800 																	 																 															 															 																 																	FPTS 																	20.6 																 																 																	VALUE 																	5.4x,SG/SF,Pelle Larsson &nbsp;Q,$3.8k,,MIA,ATL,19.0,20.6,5.42,8.1,17.0,18.1,250.5,123.5,$3.80,"$3,800.00",P.,Larsson,																	,Q					,																,																,																	SG/SF,																	,																	,Â·,"$3,800",																	,																,															,															,																,																	FPTS,20.6,																,																,																	VALUE,																	5.4x,,,Q,,No,No,No,0.0,24.99,24.99,3800.0,20.6,24.99,3.8,5.421052631578948,0.8567190805565097,0.06508786000259187,6.5,19.26
Zach Collins 																						 																 																 																	C 																	 																	 Â· $3400 																	 																 															 															 																 																	FPTS 																	18.0 																 																 																	VALUE 																	5.3x,C,Zach Collins,$3.4k,,CHI,PHI,25.0,18.0,5.31,17.9,17.4,18.7,240.5,119.5,$3.40,"$3,400.00",Zach,Collins,																						,																,																,																	C,																	,																	,Â·,"$3,400",																	,																,															,															,																,																	FPTS,18,																,																,																	VALUE,																	5.3x,,,,,,No,No,No,0.0,27.0,27.0,3400.0,18.0,27.0,3.4,5.294117647058823,1.0808290987011115,0.06484717435954777,6.5,16.83
J. Shead 																						 																 																 																	PG 																	 																	 Â· $4000 																	 																 															 															 																 																	FPTS 																	20.2 																 																 																	VALUE 																	5.1x,PG,Jamal Shead,$4.0k,,TOR,WAS,28.0,20.2,5.06,19.6,21.7,19.1,223.5,115.0,$4.00,"$4,000.00",J.,Shead,																						,																,																,																	PG,																	,																	,Â·,"$4,000",																	,																,															,															,																,																	FPTS,20.2,																,																,																	VALUE,																	5.1x,,,,,,No,No,No,0.0,29.36,29.36,4000.0,20.2,29.36,4.0,5.05,0.7446640714842087,0.06479750908908742,6.5,18.89
