name,team,pos,salary,proj,usage,pred_own_pct,value_k,leverage_score,is_chalk,is_sneaky
Jamaree Bouyea,PHO,PG,3400,13.7,18.28,4.7,4.03,13.06,0,1
Gregory Jackson,MEM,SF/PF,4000,10.0,21.33,4.6,2.5,9.54,0,1
Ethan Thompson,IND,PG/SG,3400,16.1,15.17,4.4,4.74,15.39,0,1
Jabari Walker,PHI,SF/PF,3400,9.3,20.96,4.3,2.74,8.9,0,1
Sion James,CHA,SF/PF,3900,13.0,17.38,4.2,3.33,12.45,0,1
Noah Penda,ORL,SG/SF,4000,11.0,18.1,3.9,2.75,10.57,0,1
Jericho Sims,MIL,C,3400,13.8,15.09,3.8,4.06,13.28,0,1
Luke Kennard,ATL,PG/SG,3300,9.4,19.0,3.8,2.85,9.05,0,1
Tidjane Salaun,CHA,PF,3500,14.5,13.9,3.7,4.14,13.97,0,1
Sam Hauser,BOS,SF/PF,4100,14.0,14.41,3.7,3.41,13.49,0,1
Quenton Jackson,IND,PG/SG,4000,13.0,14.9,3.6,3.25,12.54,0,1
Tony Bradley,IND,C,3000,11.1,16.34,3.5,3.7,10.71,0,1
Mouhamed Gueye Q,ATL,PF/C,3200,9.4,17.86,3.5,2.94,9.07,0,1
Karlo Matkovic,NO,PF/C,3300,11.3,13.86,3.0,3.42,10.97,0,1
Gary Harris,MIL,SG/SF,3200,9.6,14.62,2.8,3.0,9.33,0,1
Justin Edwards,PHI,SF,3300,4.0,19.23,2.7,1.21,3.89,0,1
Will Riley,WAS,PF,3300,5.5,17.44,2.6,1.67,5.36,0,1
Cole Anthony,MIL,PG,3000,5.0,17.9,2.6,1.67,4.87,0,1
Asa Newell,ATL,PF/C,3400,5.3,16.88,2.5,1.56,5.17,0,1
Baylor Scheierman,BOS,SG/SF,3100,1.8,20.07,2.5,0.58,1.76,0,1
Jett Howard,ORL,SG/SF,3200,5.8,15.58,2.3,1.81,5.67,0,1
Yves Missi,NO,C,3100,4.3,16.92,2.3,1.39,4.2,0,1
Josh Green,CHA,SG/SF,3100,6.5,12.54,1.9,2.1,6.38,0,1
Patrick Williams,CHI,PF/C,3000,3.5,15.06,1.9,1.17,3.43,0,1
Jordan Hawkins,NO,PG/SG,3400,1.4,16.06,1.8,0.41,1.38,0,1
Olivier-Maxence Prosper,MEM,PF,3400,3.0,14.52,1.7,0.88,2.95,0,1
Christian Koloko,MEM,C,3500,0.5,15.99,1.6,0.14,0.49,0,1
Micah Peavy,NO,SF/PF,3200,2.3,11.95,1.4,0.72,2.27,0,1
Garrison Mathews,IND,SG/SF,3100,0.6,12.53,1.3,0.19,0.59,0,1
Malaki Branham,WAS,PG,3200,0.8,10.81,1.1,0.25,0.79,0,1
